# trial, latency (cycles)
# trial, latency (cycles)
76, 415644
77, 409566
78, 418898
79, 381920
80, 402094
81, 380936
82, 414294
83, 391854
84, 380262
85, 382790
86, 410182
87, 381894
88, 377942
89, 413186
90, 389440
91, 380222
92, 394240
93, 403000
94, 407230
95, 392044
96, 396856
97, 408172
98, 390164
99, 374104
100, 384162
101, 398576
102, 435094
103, 415502
104, 502922
105, 378014
106, 366034
107, 374594
108, 367322
109, 362938
110, 386412
111, 365986
112, 363388
113, 356460
114, 380764
115, 380006
116, 367434
117, 370660
118, 365328
119, 362474
120, 364562
121, 378814
122, 355834
123, 363718
124, 359990
125, 365674
126, 368626
127, 356792
128, 373134
129, 371196
130, 359296
131, 358174
132, 360858
133, 363640
134, 359146
135, 365978
136, 357054
137, 368146
138, 354976
139, 382510
140, 361302
141, 360934
142, 375174
143, 357316
144, 353592
145, 370132
146, 361458
147, 362668
148, 358594
149, 362798
150, 492780
151, 360310
152, 364442
153, 364206
154, 383746
155, 372476
156, 356300
157, 375578
158, 352016
159, 365808
160, 371420
161, 462600
162, 600986
163, 448278
164, 495996
165, 457440
166, 460982
167, 407166
168, 373882
169, 365984
170, 373322
171, 367380
172, 371284
173, 362168
174, 365282
175, 356524
176, 366106
177, 359176
178, 377836
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
61, 384084
62, 374272
63, 380648
64, 371694
65, 395094
66, 371226
67, 372412
68, 394574
69, 382118
70, 391328
71, 387254
72, 401150
73, 381994
74, 392672
75, 412242
76, 415644
77, 409566
78, 418898
79, 381920
80, 402094
81, 380936
82, 414294
83, 391854
84, 380262
85, 382790
86, 410182
87, 381894
88, 377942
89, 413186
90, 389440
91, 380222
92, 394240
93, 403000
94, 407230
95, 392044
96, 396856
97, 408172
98, 390164
99, 374104
100, 384162
101, 398576
102, 435094
103, 415502
104, 502922
105, 378014
106, 366034
107, 374594
108, 367322
109, 362938
110, 386412
111, 365986
112, 363388
113, 356460
114, 380764
115, 380006
116, 367434
117, 370660
118, 365328
119, 362474
120, 364562
121, 378814
122, 355834
123, 363718
124, 359990
125, 365674
126, 368626
127, 356792
128, 373134
129, 371196
130, 359296
131, 358174
132, 360858
133, 363640
134, 359146
135, 365978
136, 357054
137, 368146
138, 354976
139, 382510
140, 361302
141, 360934
142, 375174
143, 357316
144, 353592
145, 370132
146, 361458
147, 362668
148, 358594
149, 362798
150, 492780
151, 360310
152, 364442
153, 364206
154, 383746
155, 372476
156, 356300
157, 375578
158, 352016
159, 365808
160, 371420
161, 462600
162, 600986
163, 448278
164, 495996
165, 457440
166, 460982
167, 407166
168, 373882
169, 365984
170, 373322
171, 367380
172, 371284
173, 362168
174, 365282
175, 356524
176, 366106
177, 359176
178, 377836
179, 363256
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
61, 384084
62, 374272
63, 380648
64, 371694
65, 395094
66, 371226
67, 372412
68, 394574
69, 382118
70, 391328
71, 387254
72, 401150
73, 381994
74, 392672
75, 412242
76, 415644
77, 409566
78, 418898
79, 381920
80, 402094
81, 380936
82, 414294
83, 391854
84, 380262
85, 382790
86, 410182
87, 381894
88, 377942
89, 413186
90, 389440
91, 380222
92, 394240
93, 403000
94, 407230
95, 392044
96, 396856
97, 408172
98, 390164
99, 374104
100, 384162
101, 398576
102, 435094
103, 415502
104, 502922
105, 378014
106, 366034
107, 374594
108, 367322
109, 362938
110, 386412
111, 365986
112, 363388
113, 356460
114, 380764
115, 380006
116, 367434
117, 370660
118, 365328
119, 362474
120, 364562
121, 378814
122, 355834
123, 363718
124, 359990
125, 365674
126, 368626
127, 356792
128, 373134
129, 371196
130, 359296
131, 358174
132, 360858
133, 363640
134, 359146
135, 365978
136, 357054
137, 368146
138, 354976
139, 382510
140, 361302
141, 360934
142, 375174
143, 357316
144, 353592
145, 370132
146, 361458
147, 362668
148, 358594
149, 362798
150, 492780
151, 360310
152, 364442
153, 364206
154, 383746
155, 372476
156, 356300
157, 375578
158, 352016
159, 365808
160, 371420
161, 462600
162, 600986
163, 448278
164, 495996
165, 457440
166, 460982
167, 407166
168, 373882
169, 365984
170, 373322
171, 367380
172, 371284
173, 362168
174, 365282
175, 356524
176, 366106
177, 359176
178, 377836
179, 363256
180, 368822
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
61, 384084
62, 374272
63, 380648
64, 371694
65, 395094
66, 371226
67, 372412
68, 394574
69, 382118
70, 391328
71, 387254
72, 401150
73, 381994
74, 392672
75, 412242
76, 415644
77, 409566
78, 418898
79, 381920
80, 402094
81, 380936
82, 414294
83, 391854
84, 380262
85, 382790
86, 410182
87, 381894
88, 377942
89, 413186
90, 389440
91, 380222
92, 394240
93, 403000
94, 407230
95, 392044
96, 396856
97, 408172
98, 390164
99, 374104
100, 384162
101, 398576
102, 435094
103, 415502
104, 502922
105, 378014
106, 366034
107, 374594
108, 367322
109, 362938
110, 386412
111, 365986
112, 363388
113, 356460
114, 380764
115, 380006
116, 367434
117, 370660
118, 365328
119, 362474
120, 364562
121, 378814
122, 355834
123, 363718
124, 359990
125, 365674
126, 368626
127, 356792
128, 373134
129, 371196
130, 359296
131, 358174
132, 360858
133, 363640
134, 359146
135, 365978
136, 357054
137, 368146
138, 354976
139, 382510
140, 361302
141, 360934
142, 375174
143, 357316
144, 353592
145, 370132
146, 361458
147, 362668
148, 358594
149, 362798
150, 492780
151, 360310
152, 364442
153, 364206
154, 383746
155, 372476
156, 356300
157, 375578
158, 352016
159, 365808
160, 371420
161, 462600
162, 600986
163, 448278
164, 495996
165, 457440
166, 460982
167, 407166
168, 373882
169, 365984
170, 373322
171, 367380
172, 371284
173, 362168
174, 365282
175, 356524
176, 366106
177, 359176
178, 377836
179, 363256
180, 368822
181, 358724
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
61, 384084
62, 374272
63, 380648
64, 371694
65, 395094
66, 371226
67, 372412
68, 394574
69, 382118
70, 391328
71, 387254
72, 401150
73, 381994
74, 392672
75, 412242
76, 415644
77, 409566
78, 418898
79, 381920
80, 402094
81, 380936
82, 414294
83, 391854
84, 380262
85, 382790
86, 410182
87, 381894
88, 377942
89, 413186
90, 389440
91, 380222
92, 394240
93, 403000
94, 407230
95, 392044
96, 396856
97, 408172
98, 390164
99, 374104
100, 384162
101, 398576
102, 435094
103, 415502
104, 502922
105, 378014
106, 366034
107, 374594
108, 367322
109, 362938
110, 386412
111, 365986
112, 363388
113, 356460
114, 380764
115, 380006
116, 367434
117, 370660
118, 365328
119, 362474
120, 364562
121, 378814
122, 355834
123, 363718
124, 359990
125, 365674
126, 368626
127, 356792
128, 373134
129, 371196
130, 359296
131, 358174
132, 360858
133, 363640
134, 359146
135, 365978
136, 357054
137, 368146
138, 354976
139, 382510
140, 361302
141, 360934
142, 375174
143, 357316
144, 353592
145, 370132
146, 361458
147, 362668
148, 358594
149, 362798
150, 492780
151, 360310
152, 364442
153, 364206
154, 383746
155, 372476
156, 356300
157, 375578
158, 352016
159, 365808
160, 371420
161, 462600
162, 600986
163, 448278
164, 495996
165, 457440
166, 460982
167, 407166
168, 373882
169, 365984
170, 373322
171, 367380
172, 371284
173, 362168
174, 365282
175, 356524
176, 366106
177, 359176
178, 377836
179, 363256
180, 368822
181, 358724
182, 428088
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
61, 384084
62, 374272
63, 380648
64, 371694
65, 395094
66, 371226
67, 372412
68, 394574
69, 382118
70, 391328
71, 387254
72, 401150
73, 381994
74, 392672
75, 412242
76, 415644
77, 409566
78, 418898
79, 381920
80, 402094
81, 380936
82, 414294
83, 391854
84, 380262
85, 382790
86, 410182
87, 381894
88, 377942
89, 413186
90, 389440
91, 380222
92, 394240
93, 403000
94, 407230
95, 392044
96, 396856
97, 408172
98, 390164
99, 374104
100, 384162
101, 398576
102, 435094
103, 415502
104, 502922
105, 378014
106, 366034
107, 374594
108, 367322
109, 362938
110, 386412
111, 365986
112, 363388
113, 356460
114, 380764
115, 380006
116, 367434
117, 370660
118, 365328
119, 362474
120, 364562
121, 378814
122, 355834
123, 363718
124, 359990
125, 365674
126, 368626
127, 356792
128, 373134
129, 371196
130, 359296
131, 358174
132, 360858
133, 363640
134, 359146
135, 365978
136, 357054
137, 368146
138, 354976
139, 382510
140, 361302
141, 360934
142, 375174
143, 357316
144, 353592
145, 370132
146, 361458
147, 362668
148, 358594
149, 362798
150, 492780
151, 360310
152, 364442
153, 364206
154, 383746
155, 372476
156, 356300
157, 375578
158, 352016
159, 365808
160, 371420
161, 462600
162, 600986
163, 448278
164, 495996
165, 457440
166, 460982
167, 407166
168, 373882
169, 365984
170, 373322
171, 367380
172, 371284
173, 362168
174, 365282
175, 356524
176, 366106
177, 359176
178, 377836
179, 363256
180, 368822
181, 358724
182, 428088
183, 372564
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
61, 384084
62, 374272
63, 380648
64, 371694
65, 395094
66, 371226
67, 372412
68, 394574
69, 382118
70, 391328
71, 387254
72, 401150
73, 381994
74, 392672
75, 412242
76, 415644
77, 409566
78, 418898
79, 381920
80, 402094
81, 380936
82, 414294
83, 391854
84, 380262
85, 382790
86, 410182
87, 381894
88, 377942
89, 413186
90, 389440
91, 380222
92, 394240
93, 403000
94, 407230
95, 392044
96, 396856
97, 408172
98, 390164
99, 374104
100, 384162
101, 398576
102, 435094
103, 415502
104, 502922
105, 378014
106, 366034
107, 374594
108, 367322
109, 362938
110, 386412
111, 365986
112, 363388
113, 356460
114, 380764
115, 380006
116, 367434
117, 370660
118, 365328
119, 362474
120, 364562
121, 378814
122, 355834
123, 363718
124, 359990
125, 365674
126, 368626
127, 356792
128, 373134
129, 371196
130, 359296
131, 358174
132, 360858
133, 363640
134, 359146
135, 365978
136, 357054
137, 368146
138, 354976
139, 382510
140, 361302
141, 360934
142, 375174
143, 357316
144, 353592
145, 370132
146, 361458
147, 362668
148, 358594
149, 362798
150, 492780
151, 360310
152, 364442
153, 364206
154, 383746
155, 372476
156, 356300
157, 375578
158, 352016
159, 365808
160, 371420
161, 462600
162, 600986
163, 448278
164, 495996
165, 457440
166, 460982
167, 407166
168, 373882
169, 365984
170, 373322
171, 367380
172, 371284
173, 362168
174, 365282
175, 356524
176, 366106
177, 359176
178, 377836
179, 363256
180, 368822
181, 358724
182, 428088
183, 372564
184, 368634
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
61, 384084
62, 374272
63, 380648
64, 371694
65, 395094
66, 371226
67, 372412
68, 394574
69, 382118
70, 391328
71, 387254
72, 401150
73, 381994
74, 392672
75, 412242
76, 415644
77, 409566
78, 418898
79, 381920
80, 402094
81, 380936
82, 414294
83, 391854
84, 380262
85, 382790
86, 410182
87, 381894
88, 377942
89, 413186
90, 389440
91, 380222
92, 394240
93, 403000
94, 407230
95, 392044
96, 396856
97, 408172
98, 390164
99, 374104
100, 384162
101, 398576
102, 435094
103, 415502
104, 502922
105, 378014
106, 366034
107, 374594
108, 367322
109, 362938
110, 386412
111, 365986
112, 363388
113, 356460
114, 380764
115, 380006
116, 367434
117, 370660
118, 365328
119, 362474
120, 364562
121, 378814
122, 355834
123, 363718
124, 359990
125, 365674
126, 368626
127, 356792
128, 373134
129, 371196
130, 359296
131, 358174
132, 360858
133, 363640
134, 359146
135, 365978
136, 357054
137, 368146
138, 354976
139, 382510
140, 361302
141, 360934
142, 375174
143, 357316
144, 353592
145, 370132
146, 361458
147, 362668
148, 358594
149, 362798
150, 492780
151, 360310
152, 364442
153, 364206
154, 383746
155, 372476
156, 356300
157, 375578
158, 352016
159, 365808
160, 371420
161, 462600
162, 600986
163, 448278
164, 495996
165, 457440
166, 460982
167, 407166
168, 373882
169, 365984
170, 373322
171, 367380
172, 371284
173, 362168
174, 365282
175, 356524
176, 366106
177, 359176
178, 377836
179, 363256
180, 368822
181, 358724
182, 428088
183, 372564
184, 368634
185, 361632
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
32, 386862
33, 385400
34, 387260
35, 380938
36, 374352
37, 393740
38, 382180
39, 366900
40, 370698
41, 372234
42, 360824
43, 362972
44, 363334
45, 354042
46, 362936
47, 374272
48, 360276
49, 352088
50, 369678
51, 375888
52, 356934
53, 369978
54, 361726
55, 358684
56, 368012
57, 352262
58, 355478
59, 419686
60, 356444
61, 384084
62, 374272
63, 380648
64, 371694
65, 395094
66, 371226
67, 372412
68, 394574
69, 382118
70, 391328
71, 387254
72, 401150
73, 381994
74, 392672
75, 412242
76, 415644
77, 409566
78, 418898
79, 381920
80, 402094
81, 380936
82, 414294
83, 391854
84, 380262
85, 382790
86, 410182
87, 381894
88, 377942
89, 413186
90, 389440
91, 380222
92, 394240
93, 403000
94, 407230
95, 392044
96, 396856
97, 408172
98, 390164
99, 374104
100, 384162
101, 398576
102, 435094
103, 415502
104, 502922
105, 378014
106, 366034
107, 374594
108, 367322
109, 362938
110, 386412
111, 365986
112, 363388
113, 356460
114, 380764
115, 380006
116, 367434
117, 370660
118, 365328
119, 362474
120, 364562
121, 378814
122, 355834
123, 363718
124, 359990
125, 365674
126, 368626
127, 356792
128, 373134
129, 371196
130, 359296
131, 358174
132, 360858
133, 363640
134, 359146
135, 365978
136, 357054
137, 368146
138, 354976
139, 382510
140, 361302
141, 360934
142, 375174
143, 357316
144, 353592
145, 370132
146, 361458
147, 362668
148, 358594
149, 362798
150, 492780
151, 360310
152, 364442
153, 364206
154, 383746
155, 372476
156, 356300
157, 375578
158, 352016
159, 365808
160, 371420
161, 462600
162, 600986
163, 448278
164, 495996
165, 457440
166, 460982
167, 407166
168, 373882
169, 365984
170, 373322
171, 367380
172, 371284
173, 362168
174, 365282
175, 356524
176, 366106
177, 359176
178, 377836
179, 363256
180, 368822
181, 358724
182, 428088
183, 372564
184, 368634
185, 361632
186, 361316
# trial, latency (cycles)
0, 662022
1, 475900
2, 548890
3, 491682
4, 388256
5, 386470
6, 381170
7, 389858
8, 525410
9, 503026
10, 487604
11, 487842
12, 519102
13, 483870
14, 394298
15, 382278
16, 400022
17, 373832
18, 373720
19, 393416
20, 390060
21, 378096
22, 376512
23, 388990
24, 373792
25, 376900
26, 407268
27, 386814
28, 366162
29, 376940
30, 382762
31, 376250
